_start = .init:0x80003100; // type:function size:0xF0
@etb_80005630 = extab:0x80005630; // type:object hidden size:0x8 scope:local
@etb_80005638 = extab:0x80005638; // type:object hidden size:0x8 scope:local
@etb_80005640 = extab:0x80005640; // type:object hidden size:0x8 scope:local
@etb_80005648 = extab:0x80005648; // type:object hidden size:0x8 scope:local
@etb_80005650 = extab:0x80005650; // type:object hidden size:0x8 scope:local
@etb_80005658 = extab:0x80005658; // type:object hidden size:0x8 scope:local
@etb_80005660 = extab:0x80005660; // type:object hidden size:0x8 scope:local
@etb_80005668 = extab:0x80005668; // type:object hidden size:0x8 scope:local
@etb_80005670 = extab:0x80005670; // type:object hidden size:0x8 scope:local
@etb_80005678 = extab:0x80005678; // type:object hidden size:0x8 scope:local
@etb_80005680 = extab:0x80005680; // type:object hidden size:0x8 scope:local
@etb_80005688 = extab:0x80005688; // type:object hidden size:0x8 scope:local
@etb_80005690 = extab:0x80005690; // type:object hidden size:0x8 scope:local
@etb_80005698 = extab:0x80005698; // type:object hidden size:0x8 scope:local
@etb_800056A0 = extab:0x800056A0; // type:object hidden size:0x8 scope:local
@etb_800056A8 = extab:0x800056A8; // type:object hidden size:0x8 scope:local
@etb_800056B0 = extab:0x800056B0; // type:object hidden size:0x8 scope:local
@etb_800056B8 = extab:0x800056B8; // type:object hidden size:0x8 scope:local
@etb_800056C0 = extab:0x800056C0; // type:object hidden size:0x8 scope:local
@etb_800056C8 = extab:0x800056C8; // type:object hidden size:0x8 scope:local
@etb_800056D0 = extab:0x800056D0; // type:object hidden size:0x8 scope:local
@etb_800056D8 = extab:0x800056D8; // type:object hidden size:0x8 scope:local
@etb_800056E0 = extab:0x800056E0; // type:object hidden size:0x8 scope:local
@etb_800056E8 = extab:0x800056E8; // type:object hidden size:0x8 scope:local
@etb_800056F0 = extab:0x800056F0; // type:object hidden size:0x8 scope:local
@etb_800056F8 = extab:0x800056F8; // type:object hidden size:0x8 scope:local
@etb_80005700 = extab:0x80005700; // type:object hidden size:0x8 scope:local
@etb_80005708 = extab:0x80005708; // type:object hidden size:0x8 scope:local
@etb_80005710 = extab:0x80005710; // type:object hidden size:0x8 scope:local
@etb_80005718 = extab:0x80005718; // type:object hidden size:0x8 scope:local
@etb_80005720 = extab:0x80005720; // type:object hidden size:0x8 scope:local
@etb_80005728 = extab:0x80005728; // type:object hidden size:0x8 scope:local
@etb_80005730 = extab:0x80005730; // type:object hidden size:0x8 scope:local
@etb_80005738 = extab:0x80005738; // type:object hidden size:0x8 scope:local
@etb_80005740 = extab:0x80005740; // type:object hidden size:0x8 scope:local
@etb_80005748 = extab:0x80005748; // type:object hidden size:0x8 scope:local
@etb_80005750 = extab:0x80005750; // type:object hidden size:0x8 scope:local
@etb_80005758 = extab:0x80005758; // type:object hidden size:0x8 scope:local
@etb_80005760 = extab:0x80005760; // type:object hidden size:0x8 scope:local
@etb_80005768 = extab:0x80005768; // type:object hidden size:0x8 scope:local
@etb_80005770 = extab:0x80005770; // type:object hidden size:0x8 scope:local
@etb_80005778 = extab:0x80005778; // type:object hidden size:0x8 scope:local
@etb_80005780 = extab:0x80005780; // type:object hidden size:0x8 scope:local
@etb_80005788 = extab:0x80005788; // type:object hidden size:0x8 scope:local
@etb_80005790 = extab:0x80005790; // type:object hidden size:0x8 scope:local
@etb_80005798 = extab:0x80005798; // type:object hidden size:0x8 scope:local
@etb_800057A0 = extab:0x800057A0; // type:object hidden size:0x8 scope:local
@etb_800057A8 = extab:0x800057A8; // type:object hidden size:0x8 scope:local
@etb_800057B0 = extab:0x800057B0; // type:object hidden size:0x8 scope:local
@etb_800057B8 = extab:0x800057B8; // type:object hidden size:0x8 scope:local
@etb_800057C0 = extab:0x800057C0; // type:object hidden size:0x8 scope:local
@etb_800057C8 = extab:0x800057C8; // type:object hidden size:0x8 scope:local
@etb_800057D0 = extab:0x800057D0; // type:object hidden size:0x8 scope:local
@etb_800057D8 = extab:0x800057D8; // type:object hidden size:0x8 scope:local
@etb_800057E0 = extab:0x800057E0; // type:object hidden size:0x8 scope:local
@etb_800057E8 = extab:0x800057E8; // type:object hidden size:0x8 scope:local
@etb_800057F0 = extab:0x800057F0; // type:object hidden size:0x8 scope:local
@etb_800057F8 = extab:0x800057F8; // type:object hidden size:0x8 scope:local
@etb_80005800 = extab:0x80005800; // type:object hidden size:0x8 scope:local
@etb_80005808 = extab:0x80005808; // type:object hidden size:0x8 scope:local
@etb_80005810 = extab:0x80005810; // type:object hidden size:0x8 scope:local
@etb_80005818 = extab:0x80005818; // type:object hidden size:0x8 scope:local
@etb_80005820 = extab:0x80005820; // type:object hidden size:0x8 scope:local
@etb_80005828 = extab:0x80005828; // type:object hidden size:0x8 scope:local
@etb_80005830 = extab:0x80005830; // type:object hidden size:0x8 scope:local
@etb_80005838 = extab:0x80005838; // type:object hidden size:0x8 scope:local
@etb_80005840 = extab:0x80005840; // type:object hidden size:0x8 scope:local
@etb_80005848 = extab:0x80005848; // type:object hidden size:0x8 scope:local
@etb_80005850 = extab:0x80005850; // type:object hidden size:0x8 scope:local
@etb_80005858 = extab:0x80005858; // type:object hidden size:0x8 scope:local
@etb_80005860 = extab:0x80005860; // type:object hidden size:0x8 scope:local
@etb_80005868 = extab:0x80005868; // type:object hidden size:0x8 scope:local
@etb_80005870 = extab:0x80005870; // type:object hidden size:0x8 scope:local
@etb_80005878 = extab:0x80005878; // type:object hidden size:0x8 scope:local
@etb_80005880 = extab:0x80005880; // type:object hidden size:0x8 scope:local
@etb_80005888 = extab:0x80005888; // type:object hidden size:0x8 scope:local
@etb_80005890 = extab:0x80005890; // type:object hidden size:0x8 scope:local
@etb_80005898 = extab:0x80005898; // type:object hidden size:0x8 scope:local
@etb_800058A0 = extab:0x800058A0; // type:object hidden size:0x8 scope:local
@etb_800058A8 = extab:0x800058A8; // type:object hidden size:0x8 scope:local
@etb_800058B0 = extab:0x800058B0; // type:object hidden size:0x8 scope:local
@etb_800058B8 = extab:0x800058B8; // type:object hidden size:0x8 scope:local
@etb_800058C0 = extab:0x800058C0; // type:object hidden size:0x8 scope:local
@etb_800058C8 = extab:0x800058C8; // type:object hidden size:0x8 scope:local
@etb_800058D0 = extab:0x800058D0; // type:object hidden size:0x8 scope:local
@etb_800058D8 = extab:0x800058D8; // type:object hidden size:0x8 scope:local
@etb_800058E0 = extab:0x800058E0; // type:object hidden size:0x8 scope:local
@etb_800058E8 = extab:0x800058E8; // type:object hidden size:0x8 scope:local
@etb_800058F0 = extab:0x800058F0; // type:object hidden size:0x8 scope:local
@etb_800058F8 = extab:0x800058F8; // type:object hidden size:0x8 scope:local
@etb_80005900 = extab:0x80005900; // type:object hidden size:0x8 scope:local
@etb_80005908 = extab:0x80005908; // type:object hidden size:0x8 scope:local
@etb_80005910 = extab:0x80005910; // type:object hidden size:0x8 scope:local
@etb_80005918 = extab:0x80005918; // type:object hidden size:0x8 scope:local
@etb_80005920 = extab:0x80005920; // type:object hidden size:0x8 scope:local
@etb_80005928 = extab:0x80005928; // type:object hidden size:0x8 scope:local
@etb_80005930 = extab:0x80005930; // type:object hidden size:0x8 scope:local
@etb_80005938 = extab:0x80005938; // type:object hidden size:0x8 scope:local
@etb_80005940 = extab:0x80005940; // type:object hidden size:0x8 scope:local
@etb_80005948 = extab:0x80005948; // type:object hidden size:0x8 scope:local
@etb_80005950 = extab:0x80005950; // type:object hidden size:0x8 scope:local
@etb_80005958 = extab:0x80005958; // type:object hidden size:0x8 scope:local
@etb_80005960 = extab:0x80005960; // type:object hidden size:0x8 scope:local
@etb_80005968 = extab:0x80005968; // type:object hidden size:0x8 scope:local
@etb_80005970 = extab:0x80005970; // type:object hidden size:0x8 scope:local
@etb_80005978 = extab:0x80005978; // type:object hidden size:0x8 scope:local
@etb_80005980 = extab:0x80005980; // type:object hidden size:0x8 scope:local
@etb_80005988 = extab:0x80005988; // type:object hidden size:0x8 scope:local
@etb_80005990 = extab:0x80005990; // type:object hidden size:0x8 scope:local
@etb_80005998 = extab:0x80005998; // type:object hidden size:0x8 scope:local
@etb_800059A0 = extab:0x800059A0; // type:object hidden size:0x8 scope:local
@etb_800059A8 = extab:0x800059A8; // type:object hidden size:0x8 scope:local
@etb_800059B0 = extab:0x800059B0; // type:object hidden size:0x8 scope:local
@etb_800059B8 = extab:0x800059B8; // type:object hidden size:0x8 scope:local
@etb_800059C0 = extab:0x800059C0; // type:object hidden size:0x8 scope:local
@etb_800059C8 = extab:0x800059C8; // type:object hidden size:0x8 scope:local
@etb_800059D0 = extab:0x800059D0; // type:object hidden size:0x8 scope:local
@etb_800059D8 = extab:0x800059D8; // type:object hidden size:0x8 scope:local
@etb_800059E0 = extab:0x800059E0; // type:object hidden size:0x8 scope:local
@etb_800059E8 = extab:0x800059E8; // type:object hidden size:0x8 scope:local
@etb_800059F0 = extab:0x800059F0; // type:object hidden size:0x8 scope:local
@etb_800059F8 = extab:0x800059F8; // type:object hidden size:0x8 scope:local
@etb_80005A00 = extab:0x80005A00; // type:object hidden size:0x8 scope:local
@etb_80005A08 = extab:0x80005A08; // type:object hidden size:0x8 scope:local
@etb_80005A10 = extab:0x80005A10; // type:object hidden size:0x8 scope:local
@etb_80005A18 = extab:0x80005A18; // type:object hidden size:0x8 scope:local
@etb_80005A20 = extab:0x80005A20; // type:object hidden size:0x8 scope:local
@etb_80005A28 = extab:0x80005A28; // type:object hidden size:0x8 scope:local
@etb_80005A30 = extab:0x80005A30; // type:object hidden size:0x8 scope:local
@etb_80005A38 = extab:0x80005A38; // type:object hidden size:0x8 scope:local
@etb_80005A40 = extab:0x80005A40; // type:object hidden size:0x8 scope:local
@etb_80005A48 = extab:0x80005A48; // type:object hidden size:0x8 scope:local
@etb_80005A50 = extab:0x80005A50; // type:object hidden size:0x8 scope:local
@etb_80005A58 = extab:0x80005A58; // type:object hidden size:0x8 scope:local
@etb_80005A60 = extab:0x80005A60; // type:object hidden size:0x8 scope:local
@etb_80005A68 = extab:0x80005A68; // type:object hidden size:0x8 scope:local
@etb_80005A70 = extab:0x80005A70; // type:object hidden size:0x8 scope:local
@etb_80005A78 = extab:0x80005A78; // type:object hidden size:0x8 scope:local
@etb_80005A80 = extab:0x80005A80; // type:object hidden size:0x8 scope:local
@etb_80005A88 = extab:0x80005A88; // type:object hidden size:0x8 scope:local
@etb_80005A90 = extab:0x80005A90; // type:object hidden size:0x8 scope:local
@etb_80005A98 = extab:0x80005A98; // type:object hidden size:0x8 scope:local
@etb_80005AA0 = extab:0x80005AA0; // type:object hidden size:0x8 scope:local
@etb_80005AA8 = extab:0x80005AA8; // type:object hidden size:0x8 scope:local
@etb_80005AB0 = extab:0x80005AB0; // type:object hidden size:0x8 scope:local
@etb_80005AB8 = extab:0x80005AB8; // type:object hidden size:0x8 scope:local
@etb_80005AC0 = extab:0x80005AC0; // type:object hidden size:0x8 scope:local
@etb_80005AC8 = extab:0x80005AC8; // type:object hidden size:0x8 scope:local
@etb_80005AD0 = extab:0x80005AD0; // type:object hidden size:0x8 scope:local
@etb_80005AD8 = extab:0x80005AD8; // type:object hidden size:0x8 scope:local
@etb_80005AE0 = extab:0x80005AE0; // type:object hidden size:0x8 scope:local
@etb_80005AE8 = extab:0x80005AE8; // type:object hidden size:0x8 scope:local
@etb_80005AF0 = extab:0x80005AF0; // type:object hidden size:0x8 scope:local
@etb_80005AF8 = extab:0x80005AF8; // type:object hidden size:0x8 scope:local
@etb_80005B00 = extab:0x80005B00; // type:object hidden size:0x8 scope:local
@etb_80005B08 = extab:0x80005B08; // type:object hidden size:0x8 scope:local
@etb_80005B10 = extab:0x80005B10; // type:object hidden size:0x8 scope:local
@etb_80005B18 = extab:0x80005B18; // type:object hidden size:0x8 scope:local
@etb_80005B20 = extab:0x80005B20; // type:object hidden size:0x8 scope:local
@etb_80005B28 = extab:0x80005B28; // type:object hidden size:0x8 scope:local
@etb_80005B30 = extab:0x80005B30; // type:object hidden size:0x8 scope:local
@etb_80005B38 = extab:0x80005B38; // type:object hidden size:0x8 scope:local
@etb_80005B40 = extab:0x80005B40; // type:object hidden size:0x8 scope:local
@etb_80005B48 = extab:0x80005B48; // type:object hidden size:0x8 scope:local
@etb_80005B50 = extab:0x80005B50; // type:object hidden size:0x8 scope:local
@etb_80005B58 = extab:0x80005B58; // type:object hidden size:0x8 scope:local
@etb_80005B60 = extab:0x80005B60; // type:object hidden size:0x8 scope:local
@etb_80005B68 = extab:0x80005B68; // type:object hidden size:0x8 scope:local
@etb_80005B70 = extab:0x80005B70; // type:object hidden size:0x8 scope:local
@etb_80005B78 = extab:0x80005B78; // type:object hidden size:0x8 scope:local
@etb_80005B80 = extab:0x80005B80; // type:object hidden size:0x8 scope:local
@etb_80005B88 = extab:0x80005B88; // type:object hidden size:0x8 scope:local
@etb_80005B90 = extab:0x80005B90; // type:object hidden size:0x8 scope:local
@etb_80005B98 = extab:0x80005B98; // type:object hidden size:0x8 scope:local
@etb_80005BA0 = extab:0x80005BA0; // type:object hidden size:0x8 scope:local
@etb_80005BA8 = extab:0x80005BA8; // type:object hidden size:0x8 scope:local
@etb_80005BB0 = extab:0x80005BB0; // type:object hidden size:0x8 scope:local
@etb_80005BB8 = extab:0x80005BB8; // type:object hidden size:0x8 scope:local
@etb_80005BC0 = extab:0x80005BC0; // type:object hidden size:0x8 scope:local
@etb_80005BC8 = extab:0x80005BC8; // type:object hidden size:0x8 scope:local
@etb_80005BD0 = extab:0x80005BD0; // type:object hidden size:0x8 scope:local
@etb_80005BD8 = extab:0x80005BD8; // type:object hidden size:0x8 scope:local
@etb_80005BE0 = extab:0x80005BE0; // type:object hidden size:0x8 scope:local
@etb_80005BE8 = extab:0x80005BE8; // type:object hidden size:0x8 scope:local
@etb_80005BF0 = extab:0x80005BF0; // type:object hidden size:0x8 scope:local
@etb_80005BF8 = extab:0x80005BF8; // type:object hidden size:0x8 scope:local
@etb_80005C00 = extab:0x80005C00; // type:object hidden size:0x8 scope:local
@etb_80005C08 = extab:0x80005C08; // type:object hidden size:0x8 scope:local
@etb_80005C10 = extab:0x80005C10; // type:object hidden size:0x8 scope:local
@etb_80005C18 = extab:0x80005C18; // type:object hidden size:0x8 scope:local
@etb_80005C20 = extab:0x80005C20; // type:object hidden size:0x8 scope:local
@etb_80005C28 = extab:0x80005C28; // type:object hidden size:0x8 scope:local
@etb_80005C30 = extab:0x80005C30; // type:object hidden size:0x8 scope:local
@etb_80005C38 = extab:0x80005C38; // type:object hidden size:0x8 scope:local
@etb_80005C40 = extab:0x80005C40; // type:object hidden size:0x8 scope:local
@etb_80005C48 = extab:0x80005C48; // type:object hidden size:0x8 scope:local
@etb_80005C50 = extab:0x80005C50; // type:object hidden size:0x8 scope:local
@etb_80005C58 = extab:0x80005C58; // type:object hidden size:0x8 scope:local
@etb_80005C60 = extab:0x80005C60; // type:object hidden size:0x8 scope:local
@etb_80005C68 = extab:0x80005C68; // type:object hidden size:0x8 scope:local
@etb_80005C70 = extab:0x80005C70; // type:object hidden size:0x8 scope:local
@etb_80005C78 = extab:0x80005C78; // type:object hidden size:0x8 scope:local
@etb_80005C80 = extab:0x80005C80; // type:object hidden size:0x8 scope:local
@etb_80005C88 = extab:0x80005C88; // type:object hidden size:0x8 scope:local
@etb_80005C90 = extab:0x80005C90; // type:object hidden size:0x8 scope:local
@etb_80005C98 = extab:0x80005C98; // type:object hidden size:0x8 scope:local
@etb_80005CA0 = extab:0x80005CA0; // type:object hidden size:0x8 scope:local
@etb_80005CA8 = extab:0x80005CA8; // type:object hidden size:0x8 scope:local
@etb_80005CB0 = extab:0x80005CB0; // type:object hidden size:0x8 scope:local
@etb_80005CB8 = extab:0x80005CB8; // type:object hidden size:0x8 scope:local
@etb_80005CC0 = extab:0x80005CC0; // type:object hidden size:0x8 scope:local
@etb_80005CC8 = extab:0x80005CC8; // type:object hidden size:0x8 scope:local
@etb_80005CD0 = extab:0x80005CD0; // type:object hidden size:0x8 scope:local
@etb_80005CD8 = extab:0x80005CD8; // type:object hidden size:0x8 scope:local
@etb_80005CE0 = extab:0x80005CE0; // type:object hidden size:0x8 scope:local
@etb_80005CE8 = extab:0x80005CE8; // type:object hidden size:0x8 scope:local
@etb_80005CF0 = extab:0x80005CF0; // type:object hidden size:0x8 scope:local
@etb_80005CF8 = extab:0x80005CF8; // type:object hidden size:0x8 scope:local
@etb_80005D00 = extab:0x80005D00; // type:object hidden size:0x8 scope:local
@etb_80005D08 = extab:0x80005D08; // type:object hidden size:0x8 scope:local
@etb_80005D10 = extab:0x80005D10; // type:object hidden size:0x8 scope:local
@etb_80005D18 = extab:0x80005D18; // type:object hidden size:0x8 scope:local
@etb_80005D20 = extab:0x80005D20; // type:object hidden size:0x8 scope:local
@etb_80005D28 = extab:0x80005D28; // type:object hidden size:0x8 scope:local
@etb_80005D30 = extab:0x80005D30; // type:object hidden size:0x8 scope:local
@etb_80005D38 = extab:0x80005D38; // type:object hidden size:0x8 scope:local
@etb_80005D40 = extab:0x80005D40; // type:object hidden size:0x8 scope:local
@etb_80005D48 = extab:0x80005D48; // type:object hidden size:0x8 scope:local
@etb_80005D50 = extab:0x80005D50; // type:object hidden size:0x8 scope:local
@etb_80005D58 = extab:0x80005D58; // type:object hidden size:0x8 scope:local
@etb_80005D60 = extab:0x80005D60; // type:object hidden size:0x8 scope:local
@etb_80005D68 = extab:0x80005D68; // type:object hidden size:0x8 scope:local
@etb_80005D70 = extab:0x80005D70; // type:object hidden size:0x8 scope:local
@etb_80005D78 = extab:0x80005D78; // type:object hidden size:0x8 scope:local
@etb_80005D80 = extab:0x80005D80; // type:object hidden size:0x8 scope:local
@etb_80005D88 = extab:0x80005D88; // type:object hidden size:0x8 scope:local
@etb_80005D90 = extab:0x80005D90; // type:object hidden size:0x8 scope:local
@etb_80005D98 = extab:0x80005D98; // type:object hidden size:0x8 scope:local
@etb_80005DA0 = extab:0x80005DA0; // type:object hidden size:0x8 scope:local
@etb_80005DA8 = extab:0x80005DA8; // type:object hidden size:0x8 scope:local
@etb_80005DB0 = extab:0x80005DB0; // type:object hidden size:0x8 scope:local
@etb_80005DB8 = extab:0x80005DB8; // type:object hidden size:0x8 scope:local
@etb_80005DC0 = extab:0x80005DC0; // type:object hidden size:0x8 scope:local
@etb_80005DC8 = extab:0x80005DC8; // type:object hidden size:0x8 scope:local
@etb_80005DD0 = extab:0x80005DD0; // type:object hidden size:0x8 scope:local
@etb_80005DD8 = extab:0x80005DD8; // type:object hidden size:0x8 scope:local
@etb_80005DE0 = extab:0x80005DE0; // type:object hidden size:0x8 scope:local
@etb_80005DE8 = extab:0x80005DE8; // type:object hidden size:0x8 scope:local
@etb_80005DF0 = extab:0x80005DF0; // type:object hidden size:0x8 scope:local
@etb_80005DF8 = extab:0x80005DF8; // type:object hidden size:0x8 scope:local
@etb_80005E00 = extab:0x80005E00; // type:object hidden size:0x8 scope:local
@etb_80005E08 = extab:0x80005E08; // type:object hidden size:0x8 scope:local
@etb_80005E10 = extab:0x80005E10; // type:object hidden size:0x8 scope:local
@etb_80005E18 = extab:0x80005E18; // type:object hidden size:0x8 scope:local
@etb_80005E20 = extab:0x80005E20; // type:object hidden size:0x8 scope:local
@etb_80005E28 = extab:0x80005E28; // type:object hidden size:0x8 scope:local
@etb_80005E30 = extab:0x80005E30; // type:object hidden size:0x8 scope:local
@etb_80005E38 = extab:0x80005E38; // type:object hidden size:0x8 scope:local
@etb_80005E40 = extab:0x80005E40; // type:object hidden size:0x8 scope:local
@etb_80005E48 = extab:0x80005E48; // type:object hidden size:0x8 scope:local
@etb_80005E50 = extab:0x80005E50; // type:object hidden size:0x8 scope:local
@etb_80005E58 = extab:0x80005E58; // type:object hidden size:0x8 scope:local
@eti_80005E60 = extabindex:0x80005E60; // type:object hidden size:0xC scope:local
@eti_80005E6C = extabindex:0x80005E6C; // type:object hidden size:0xC scope:local
@eti_80005E78 = extabindex:0x80005E78; // type:object hidden size:0xC scope:local
@eti_80005E84 = extabindex:0x80005E84; // type:object hidden size:0xC scope:local
@eti_80005E90 = extabindex:0x80005E90; // type:object hidden size:0xC scope:local
@eti_80005E9C = extabindex:0x80005E9C; // type:object hidden size:0xC scope:local
@eti_80005EA8 = extabindex:0x80005EA8; // type:object hidden size:0xC scope:local
@eti_80005EB4 = extabindex:0x80005EB4; // type:object hidden size:0xC scope:local
@eti_80005EC0 = extabindex:0x80005EC0; // type:object hidden size:0xC scope:local
@eti_80005ECC = extabindex:0x80005ECC; // type:object hidden size:0xC scope:local
@eti_80005ED8 = extabindex:0x80005ED8; // type:object hidden size:0xC scope:local
@eti_80005EE4 = extabindex:0x80005EE4; // type:object hidden size:0xC scope:local
@eti_80005EF0 = extabindex:0x80005EF0; // type:object hidden size:0xC scope:local
@eti_80005EFC = extabindex:0x80005EFC; // type:object hidden size:0xC scope:local
@eti_80005F08 = extabindex:0x80005F08; // type:object hidden size:0xC scope:local
@eti_80005F14 = extabindex:0x80005F14; // type:object hidden size:0xC scope:local
@eti_80005F20 = extabindex:0x80005F20; // type:object hidden size:0xC scope:local
@eti_80005F2C = extabindex:0x80005F2C; // type:object hidden size:0xC scope:local
@eti_80005F38 = extabindex:0x80005F38; // type:object hidden size:0xC scope:local
@eti_80005F44 = extabindex:0x80005F44; // type:object hidden size:0xC scope:local
@eti_80005F50 = extabindex:0x80005F50; // type:object hidden size:0xC scope:local
@eti_80005F5C = extabindex:0x80005F5C; // type:object hidden size:0xC scope:local
@eti_80005F68 = extabindex:0x80005F68; // type:object hidden size:0xC scope:local
@eti_80005F74 = extabindex:0x80005F74; // type:object hidden size:0xC scope:local
@eti_80005F80 = extabindex:0x80005F80; // type:object hidden size:0xC scope:local
@eti_80005F8C = extabindex:0x80005F8C; // type:object hidden size:0xC scope:local
@eti_80005F98 = extabindex:0x80005F98; // type:object hidden size:0xC scope:local
@eti_80005FA4 = extabindex:0x80005FA4; // type:object hidden size:0xC scope:local
@eti_80005FB0 = extabindex:0x80005FB0; // type:object hidden size:0xC scope:local
@eti_80005FBC = extabindex:0x80005FBC; // type:object hidden size:0xC scope:local
@eti_80005FC8 = extabindex:0x80005FC8; // type:object hidden size:0xC scope:local
@eti_80005FD4 = extabindex:0x80005FD4; // type:object hidden size:0xC scope:local
@eti_80005FE0 = extabindex:0x80005FE0; // type:object hidden size:0xC scope:local
@eti_80005FEC = extabindex:0x80005FEC; // type:object hidden size:0xC scope:local
@eti_80005FF8 = extabindex:0x80005FF8; // type:object hidden size:0xC scope:local
@eti_80006004 = extabindex:0x80006004; // type:object hidden size:0xC scope:local
@eti_80006010 = extabindex:0x80006010; // type:object hidden size:0xC scope:local
@eti_8000601C = extabindex:0x8000601C; // type:object hidden size:0xC scope:local
@eti_80006028 = extabindex:0x80006028; // type:object hidden size:0xC scope:local
@eti_80006034 = extabindex:0x80006034; // type:object hidden size:0xC scope:local
@eti_80006040 = extabindex:0x80006040; // type:object hidden size:0xC scope:local
@eti_8000604C = extabindex:0x8000604C; // type:object hidden size:0xC scope:local
@eti_80006058 = extabindex:0x80006058; // type:object hidden size:0xC scope:local
@eti_80006064 = extabindex:0x80006064; // type:object hidden size:0xC scope:local
@eti_80006070 = extabindex:0x80006070; // type:object hidden size:0xC scope:local
@eti_8000607C = extabindex:0x8000607C; // type:object hidden size:0xC scope:local
@eti_80006088 = extabindex:0x80006088; // type:object hidden size:0xC scope:local
@eti_80006094 = extabindex:0x80006094; // type:object hidden size:0xC scope:local
@eti_800060A0 = extabindex:0x800060A0; // type:object hidden size:0xC scope:local
@eti_800060AC = extabindex:0x800060AC; // type:object hidden size:0xC scope:local
@eti_800060B8 = extabindex:0x800060B8; // type:object hidden size:0xC scope:local
